,comptage_horaire
5895,226
5896,149
5897,142
5898,155
5899,118
5900,108
5901,67
5902,38
5903,31
5904,31
5905,38
5906,40
5907,70
5908,161
5909,231
5910,281
5911,281
5912,321
5913,282
5914,360
5915,374
5916,324
5917,352
5918,264
5919,236
5920,187
5921,144
5922,127
5923,135
5924,97
5925,84
5926,55
5927,50
5928,39
5929,37
5930,37
5931,63
5932,113
5933,165
5934,187
5935,267
5936,285
5937,301
5938,336
5939,263
5940,301
5941,289
5942,265
5943,154
5944,106
5945,108
5946,68
5947,39
5948,16
5949,8
5950,10
5951,11
5952,26
5953,58
5954,249
5955,706
5956,565
5957,297
5958,228
5959,316
5960,306
5961,288
5962,273
5963,317
5964,419
5965,708
5966,581
5967,332
5968,190
5969,148
5970,102
5971,52
5972,34
5973,18
5974,7
5975,10
5976,25
5977,64
5978,255
5979,758
5980,711
5981,350
5982,265
5983,339
5984,359
5985,322
5986,279
5987,312
5988,472
5989,731
5990,629
5991,341
5992,225
5993,200
5994,175
5995,84
5996,41
5997,21
5998,12
5999,8
6000,27
6001,55
6002,292
6003,742
6004,699
6005,346
6006,273
6007,393
6008,347
6009,330
6010,325
6011,340
6012,432
6013,702
6014,680
6015,366
6016,227
6017,220
6018,215
6019,105
6020,59
6021,43
6022,22
6023,18
6024,39
6025,75
6026,275
6027,751
6028,685
6029,356
6030,285
6031,376
6032,346
6033,330
6034,313
6035,332
6036,490
6037,715
6038,619
6039,376
6040,257
6041,219
6042,230
6043,115
6044,75
6045,42
6046,21
6047,18
6048,38
6049,75
6050,202
6051,485
6052,525
6053,314
6054,291
6055,340
6056,339
6057,333
6058,289
6059,327
6060,468
6061,590
6062,463
6063,304
6064,187
6065,206
6066,178
6067,138
6068,109
6069,107
6070,55
6071,53
6072,48
6073,40
6074,61
6075,120
6076,190
6077,244
6078,300
6079,344
6080,332
6081,336
6082,401
6083,384
6084,353
6085,331
6086,315
6087,273
6088,162
6089,164
6090,173
6091,166
6092,123
6093,90
6094,60
6095,38
6096,47
6097,40
6098,46
6099,52
6100,110
6101,153
6102,176
6103,301
6104,261
6105,289
6106,328
6107,382
6108,316
6109,293
6110,259
6111,193
6112,152
6113,132
6114,109
6115,69
6116,58
6117,31
6118,24
6119,27
6120,19
6121,27
6122,30
6123,70
6124,135
6125,176
6126,215
6127,264
6128,227
6129,298
6130,334
6131,316
6132,324
6133,354
6134,281
6135,228
6136,161
6137,132
6138,77
6139,33
6140,32
6141,13
6142,14
6143,6
6144,24
6145,70
6146,266
6147,667
6148,666
6149,270
6150,235
6151,307
6152,264
6153,267
6154,265
6155,273
6156,454
6157,690
6158,541
6159,310
6160,204
6161,196
6162,168
6163,74
6164,34
6165,24
6166,11
6167,11
6168,30
6169,65
6170,254
6171,722
6172,668
6173,330
6174,256
6175,314
6176,346
6177,323
6178,285
6179,308
6180,444
6181,707
6182,598
6183,326
6184,237
6185,245
6186,195
6187,119
6188,50
6189,29
6190,12
6191,15
6192,30
6193,75
6194,266
6195,751
6196,763
6197,361
6198,259
6199,382
6200,351
6201,334
6202,296
6203,362
6204,457
6205,690
6206,644
6207,381
6208,272
6209,235
6210,234
6211,150
6212,93
6213,44
6214,22
6215,22
6216,34
6217,70
6218,252
6219,579
6220,547
6221,351
6222,272
6223,368
6224,344
6225,361
6226,281
6227,359
6228,463
6229,560
6230,539
6231,381
6232,249
6233,205
6234,248
6235,199
6236,159
6237,178
6238,58
6239,50
6240,51
6241,34
6242,70
6243,142
6244,232
6245,284
6246,328
6247,358
6248,359
6249,454
6250,503
6251,436
6252,443
6253,396
6254,407
6255,321
6256,210
6257,176
6258,229
6259,199
6260,163
6261,162
6262,65
6263,55
6264,37
6265,33
6266,32
6267,87
6268,137
6269,245
6270,242
6271,317
6272,290
6273,315
6274,303
6275,363
6276,278
6277,282
6278,240
6279,163
6280,144
6281,131
6282,80
6283,31
6284,30
6285,11
6286,15
6287,8
6288,24
6289,70
6290,212
6291,695
6292,559
6293,235
6294,169
6295,230
6296,233
6297,241
6298,223
6299,223
6300,309
6301,523
6302,436
6303,249
6304,135
6305,128
6306,98
6307,40
6308,17
6309,15
6310,5
6311,16
6312,23
6313,66
6314,232
6315,679
6316,575
6317,293
6318,172
6319,208
6320,177
6321,157
6322,151
6323,167
6324,221
6325,402
6326,402
6327,230
6328,144
6329,159
6330,129
6331,46
6332,19
6333,13
6334,15
6335,9
6336,29
6337,56
6338,248
6339,663
6340,663
6341,298
6342,280
6343,393
6344,350
6345,325
6346,273
6347,288
6348,393
6349,620
6350,606
6351,287
6352,183
6353,186
6354,167
6355,92
6356,40
6357,20
6358,11
6359,9
6360,30
6361,58
6362,198
6363,536
6364,523
6365,206
6366,106
6367,135
6368,122
6369,80
6370,84
6371,129
6372,150
6373,292
6374,270
6375,161
6376,105
6377,105
6378,121
6379,81
6380,54
6381,31
6382,17
6383,20
6384,24
6385,40
6386,107
6387,278
6388,315
6389,221
6390,216
6391,253
6392,252
6393,293
6394,232
6395,211
6396,330
6397,416
6398,383
6399,252
6400,184
6401,132
6402,170
6403,142
6404,89
6405,92
6406,43
6407,46
6408,43
6409,37
6410,46
6411,100
6412,160
6413,233
6414,244
6415,330
6416,301
6417,333
6418,418
6419,375
6420,308
6421,333
6422,319
6423,228
6424,190
6425,161
6426,158
6427,162
6428,141
6429,156
6430,71
6431,67
6432,39
6433,28
6434,36
6435,74
6436,137
6437,208
6438,221
6439,325
6440,330
6441,351
6442,381
6443,353
6444,336
6445,296
6446,256
6447,178
6448,141
6449,107
6450,92
6451,43
6452,22
6453,15
6454,9
6455,12
6456,18
6457,51
6458,169
6459,500
6460,413
6461,150
6462,92
6463,126
6464,149
6465,135
6466,179
6467,197
6468,326
6469,576
6470,495
6471,242
6472,178
6473,154
6474,166
6475,32
6476,21
6477,13
6478,6
6479,12
6480,23
6481,59
6482,252
6483,735
6484,693
6485,303
6486,254
6487,338
6488,335
6489,265
6490,331
6491,304
6492,440
6493,664
6494,653
6495,373
6496,202
6497,189
6498,201
6499,79
6500,44
6501,23
6502,8
6503,11
6504,32
6505,62
6506,236
6507,559
6508,559
6509,317
6510,228
6511,324
6512,313
6513,265
6514,245
6515,256
6516,319
6517,539
6518,573
6519,296
6520,217
6521,181
6522,189
6523,96
6524,44
6525,26
6526,8
6527,13
6528,26
6529,90
6530,256
6531,682
6532,739
6533,321
6534,278
6535,402
6536,365
6537,326
6538,296
6539,331
6540,423
6541,635
6542,561
6543,364
6544,238
6545,246
6546,214
6547,150
6548,87
6549,53
6550,18
6551,21
6552,21
6553,67
6554,186
6555,478
6556,517
6557,310
6558,289
6559,345
6560,338
6561,339
6562,366
6563,328
6564,408
6565,545
6566,528
6567,328
6568,189
6569,184
6570,188
6571,164
6572,137
6573,112
6574,56
6575,37
6576,40
6577,33
6578,51
6579,130
6580,185
6581,268
6582,358
6583,404
6584,354
6585,386
6586,420
6587,395
6588,354
6589,313
6590,278
6591,213
6592,142
6593,138
6594,162
6595,142
6596,90
6597,98
6598,54
6599,37
6600,36
6601,18
6602,26
6603,49
6604,97
6605,159
6606,217
6607,266
6608,256
6609,310
6610,313
6611,305
6612,293
6613,283
6614,236
6615,158
6616,119
6617,117
6618,87
6619,45
6620,21
6621,13
6622,15
6623,14
6624,24
6625,55
6626,230
6627,671
6628,671
6629,289
6630,224
6631,324
6632,310
6633,291
6634,269
6635,264
6636,362
6637,649
6638,557
6639,269
6640,210
6641,216
6642,112
6643,52
6644,35
6645,16
6646,10
6647,10
6648,24
6649,64
6650,248
6651,795
6652,711
6653,304
6654,183
6655,312
6656,314
6657,265
6658,269
6659,287
6660,392
6661,624
6662,598
6663,323
6664,225
6665,222
6666,194
6667,76
6668,38
6669,16
6670,15
6671,18
6672,19
6673,59
6674,255
6675,654
6676,658
6677,309
6678,292
6679,358
6680,365
6681,328
6682,269
6683,316
6684,403
6685,646
6686,656
6687,356
6688,231
6689,232
6690,212
6691,106
6692,50
6693,25
6694,12
6695,14
6696,20
6697,59
6698,206
6699,438
6700,387
6701,169
6702,171
6703,217
6704,217
6705,233
6706,226
6707,249
6708,337
6709,545
6710,523
6711,268
6712,162
6713,153
6714,164
6715,85
6716,70
6717,37
6718,21
6719,15
6720,36
6721,67
6722,197
6723,521
6724,523
6725,338
6726,274
6727,386
6728,313
6729,333
6730,307
6731,308
6732,418
6733,594
6734,483
6735,327
6736,210
6737,184
6738,187
6739,170
6740,123
6741,89
6742,32
6743,36
6744,36
6745,19
6746,40
6747,83
6748,187
6749,213
6750,253
6751,218
6752,261
6753,314
6754,373
6755,276
6756,228
6757,165
6758,150
6759,106
6760,97
6761,69
6762,92
6763,72
6764,79
6765,114
6766,44
6767,46
6768,24
6769,21
6770,26
6771,41
6772,66
6773,69
6774,102
6775,146
6776,132
6777,133
6778,140
6779,121
6780,155
6781,166
6782,153
6783,99
6784,95
6785,97
6786,67
6787,35
6788,18
6789,18
6790,8
6791,13
6792,20
6793,52
6794,197
6795,554
6796,568
6797,239
6798,197
6799,251
6800,278
6801,213
6802,234
6803,229
6804,290
6805,550
6806,482
6807,224
6808,142
6809,148
6810,100
6811,39
6812,20
6813,7
6814,6
6815,11
6816,16
6817,63
6818,213
6819,667
6820,672
6821,300
6822,214
6823,305
6824,288
6825,249
6826,240
6827,228
6828,375
6829,572
6830,547
6831,317
6832,165
6833,190
6834,158
6835,61
6836,45
6837,18
6838,10
6839,14
6840,20
6841,55
6842,209
6843,525
6844,649
6845,300
6846,238
6847,322
6848,280
6849,279
6850,208
6851,257
6852,370
6853,582
6854,551
6855,293
6856,202
6857,200
6858,177
6859,105
6860,59
6861,29
6862,10
6863,14
6864,14
6865,57
6866,188
6867,602
6868,603
6869,304
6870,265
6871,311
6872,291
6873,329
6874,254
6875,280
6876,402
6877,574
6878,538
6879,300
6880,196
6881,193
6882,173
6883,116
6884,85
6885,71
6886,18
6887,22
6888,18
6889,53
6890,166
6891,427
6892,476
6893,283
6894,271
6895,292
6896,297
6897,260
6898,275
6899,301
6900,369
6901,468
6902,397
6903,267
6904,190
6905,162
6906,141
6907,123
6908,98
6909,110
6910,49
6911,41
6912,34
6913,34
6914,67
6915,108
6916,266
6917,248
6918,250
6919,325
6920,346
6921,324
6922,356
6923,337
6924,300
6925,287
6926,283
6927,221
6928,167
6929,134
6930,124
6931,121
6932,95
6933,113
6934,57
6935,40
6936,23
6937,30
6938,61
6939,97
6940,114
6941,163
6942,214
6943,285
6944,305
6945,247
6946,318
6947,307
6948,288
6949,264
6950,246
6951,144
6952,123
6953,104
6954,85
6955,45
6956,33
6957,10
6958,10
6959,12
6960,20
6961,41
6962,201
6963,607
6964,540
6965,279
6966,212
6967,271
6968,290
6969,245
6970,272
6971,294
6972,398
6973,604
6974,557
6975,289
6976,178
6977,163
6978,176
6979,76
6980,44
6981,8
6982,11
6983,8
6984,17
6985,59
6986,213
6987,655
6988,636
6989,342
6990,256
6991,367
6992,322
6993,282
6994,250
6995,317
6996,348
6997,649
6998,600
6999,273
7000,204
7001,192
7002,195
7003,103
7004,60
7005,31
7006,8
7007,5
7008,22
7009,49
7010,227
7011,569
7012,641
7013,344
7014,279
7015,365
7016,381
7017,298
7018,282
7019,341
7020,399
7021,615
7022,604
7023,303
7024,211
7025,216
7026,206
7027,148
7028,79
7029,38
7030,16
7031,21
7032,21
7033,45
7034,211
7035,401
7036,426
7037,262
7038,240
7039,328
7040,325
7041,287
7042,257
7043,256
7044,361
7045,465
7046,482
7047,284
7048,195
7049,187
7050,176
7051,105
7052,118
7053,70
7054,37
7055,27
7056,27
7057,58
7058,142
7059,318
7060,418
7061,311
7062,290
7063,353
7064,337
7065,328
7066,320
7067,327
7068,428
7069,484
7070,453
7071,221
7072,193
7073,143
7074,112
7075,109
7076,91
7077,85
7078,53
7079,33
7080,46
7081,27
7082,44
7083,94
7084,124
7085,218
7086,258
7087,293
7088,190
7089,220
7090,223
7091,225
7092,238
7093,230
7094,226
7095,163
7096,120
7097,89
7098,111
7099,68
7100,30
7101,25
7102,33
7103,22
7104,18
7105,16
7106,11
7107,26
7108,62
7109,142
7110,166
7111,182
7112,104
7113,122
7114,140
7115,147
7116,142
7117,164
7118,145
7119,78
7120,77
7121,59
7122,44
7123,24
7124,21
7125,20
7126,11
7127,10
7128,20
7129,44
7130,87
7131,153
7132,174
7133,171
7134,192
7135,238
7136,240
7137,262
7138,240
7139,224
7140,258
7141,296
7142,201
7143,168
7144,77
7145,59
7146,56
7147,38
7148,17
7149,24
7150,4
7151,7
7152,20
7153,46
7154,84
7155,107
7156,110
7157,152
7158,136
7159,190
7160,165
7161,180
7162,169
7163,158
7164,161
7165,129
7166,117
7167,62
7168,43
7169,41
7170,25
7171,36
7172,26
7173,15
7174,5
7175,5
7176,9
7177,12
7178,15
7179,29
7180,21
7181,40
7182,68
7183,91
7184,103
7185,98
7186,76
7187,63
7188,92
7189,99
7190,69
7191,76
7192,67
7193,45
7194,22
7195,25
7196,23
7197,13
7198,7
7199,9
7200,13
7201,25
7202,70
7203,108
7204,123
7205,114
7206,123
7207,144
7208,186
7209,172
7210,189
7211,200
7212,248
7213,206
7214,210
7215,136
7216,116
7217,74
7218,50
7219,48
7220,30
7221,10
7222,13
7223,18
7224,14
7225,23
7226,49
7227,95
7228,117
7229,162
7230,162
7231,170
7232,170
7233,208
7234,221
7235,199
7236,223
7237,191
7238,196
7239,128
7240,90
7241,77
7242,63
7243,49
7244,29
7245,33
7246,16
7247,17
7248,14
7249,33
7250,38
7251,58
7252,100
7253,148
7254,138
7255,150
7256,176
7257,148
7258,182
7259,194
7260,180
7261,188
7262,172
7263,118
7264,93
7265,79
7266,55
7267,58
7268,30
7269,36
7270,26
7271,10
7272,24
7273,18
7274,18
7275,38
7276,50
7277,108
7278,125
7279,122
7280,138
7281,138
7282,166
7283,161
7284,152
7285,150
7286,143
7287,117
7288,74
7289,71
7290,54
7291,31
7292,28
7293,19
7294,6
7295,14
7296,20
7297,36
7298,71
7299,132
7300,155
7301,123
7302,153
7303,169
7304,160
7305,197
7306,175
7307,217
7308,224
7309,258
7310,207
7311,139
7312,95
7313,71
7314,54
7315,42
7316,36
7317,22
7318,6
7319,17
7320,20
7321,25
7322,64
7323,103
7324,130
7325,128
7326,144
7327,188
7328,171
7329,174
7330,176
7331,175
7332,186
7333,169
7334,158
7335,108
7336,107
7337,69
7338,87
7339,50
7340,70
7341,104
7342,81
7343,75
7344,54
7345,32
7346,23
7347,30
7348,21
7349,44
7350,69
7351,98
7352,96
7353,113
7354,117
7355,129
7356,119
7357,144
7358,128
7359,99
7360,73
7361,77
7362,33
7363,25
7364,16
7365,15
7366,1
7367,8
7368,9
7369,15
7370,59
7371,81
7372,120
7373,87
7374,108
