,date_et_heure_de_comptage_local,date_et_heure_de_comptage_utc,y_true,y_pred,forecast_mode
450,2024-03-20 22:00:00+01:00,2024-03-20 21:00:00+00:00,381,376.08014,False
451,2024-03-20 23:00:00+01:00,2024-03-20 22:00:00+00:00,373,370.17288,False
452,2024-03-21 00:00:00+01:00,2024-03-20 23:00:00+00:00,139,142.10379,False
453,2024-03-21 01:00:00+01:00,2024-03-21 00:00:00+00:00,78,72.95049,False
454,2024-03-21 02:00:00+01:00,2024-03-21 01:00:00+00:00,32,36.720837,False
455,2024-03-21 03:00:00+01:00,2024-03-21 02:00:00+00:00,15,11.719536,False
456,2024-03-21 04:00:00+01:00,2024-03-21 03:00:00+00:00,19,18.103157,False
457,2024-03-21 05:00:00+01:00,2024-03-21 04:00:00+00:00,38,37.934002,False
458,2024-03-21 06:00:00+01:00,2024-03-21 05:00:00+00:00,81,80.843575,False
459,2024-03-21 07:00:00+01:00,2024-03-21 06:00:00+00:00,311,307.5875,False
460,2024-03-21 08:00:00+01:00,2024-03-21 07:00:00+00:00,943,940.3235,False
461,2024-03-21 09:00:00+01:00,2024-03-21 08:00:00+00:00,886,885.819,False
462,2024-03-21 10:00:00+01:00,2024-03-21 09:00:00+00:00,465,464.49197,False
463,2024-03-21 11:00:00+01:00,2024-03-21 10:00:00+00:00,385,380.82907,False
464,2024-03-21 12:00:00+01:00,2024-03-21 11:00:00+00:00,470,473.57455,False
465,2024-03-21 13:00:00+01:00,2024-03-21 12:00:00+00:00,486,485.2124,False
466,2024-03-21 14:00:00+01:00,2024-03-21 13:00:00+00:00,488,485.83728,False
467,2024-03-21 15:00:00+01:00,2024-03-21 14:00:00+00:00,381,387.13928,False
468,2024-03-21 16:00:00+01:00,2024-03-21 15:00:00+00:00,412,409.33096,False
469,2024-03-21 17:00:00+01:00,2024-03-21 16:00:00+00:00,613,610.96564,False
470,2024-03-21 18:00:00+01:00,2024-03-21 17:00:00+00:00,973,966.77704,False
471,2024-03-21 19:00:00+01:00,2024-03-21 18:00:00+00:00,886,882.7326,False
472,2024-03-21 20:00:00+01:00,2024-03-21 19:00:00+00:00,514,516.2513,False
473,2024-03-21 21:00:00+01:00,2024-03-21 20:00:00+00:00,372,366.71182,False
474,2024-03-21 22:00:00+01:00,2024-03-21 21:00:00+00:00,397,396.44946,False
475,2024-03-21 23:00:00+01:00,2024-03-21 22:00:00+00:00,334,334.10815,False
476,2024-03-22 00:00:00+01:00,2024-03-21 23:00:00+00:00,190,190.12419,False
477,2024-03-22 01:00:00+01:00,2024-03-22 00:00:00+00:00,95,96.15245,False
478,2024-03-22 02:00:00+01:00,2024-03-22 01:00:00+00:00,60,58.41751,False
479,2024-03-22 03:00:00+01:00,2024-03-22 02:00:00+00:00,15,17.454378,False
480,2024-03-22 04:00:00+01:00,2024-03-22 03:00:00+00:00,18,19.283249,False
481,2024-03-22 05:00:00+01:00,2024-03-22 04:00:00+00:00,61,53.035652,False
482,2024-03-22 06:00:00+01:00,2024-03-22 05:00:00+00:00,55,58.362675,False
483,2024-03-22 07:00:00+01:00,2024-03-22 06:00:00+00:00,275,273.25494,False
484,2024-03-22 08:00:00+01:00,2024-03-22 07:00:00+00:00,699,697.96484,False
485,2024-03-22 09:00:00+01:00,2024-03-22 08:00:00+00:00,665,670.48193,False
486,2024-03-22 10:00:00+01:00,2024-03-22 09:00:00+00:00,420,420.5184,False
487,2024-03-22 11:00:00+01:00,2024-03-22 10:00:00+00:00,388,380.92126,False
488,2024-03-22 12:00:00+01:00,2024-03-22 11:00:00+00:00,505,500.9772,False
489,2024-03-22 13:00:00+01:00,2024-03-22 12:00:00+00:00,487,481.64896,False
490,2024-03-22 14:00:00+01:00,2024-03-22 13:00:00+00:00,487,490.00723,False
491,2024-03-22 15:00:00+01:00,2024-03-22 14:00:00+00:00,461,457.30835,False
492,2024-03-22 16:00:00+01:00,2024-03-22 15:00:00+00:00,422,424.6429,False
493,2024-03-22 17:00:00+01:00,2024-03-22 16:00:00+00:00,641,633.8859,False
494,2024-03-22 18:00:00+01:00,2024-03-22 17:00:00+00:00,810,809.7886,False
495,2024-03-22 19:00:00+01:00,2024-03-22 18:00:00+00:00,674,676.75336,False
496,2024-03-22 20:00:00+01:00,2024-03-22 19:00:00+00:00,430,436.60605,False
497,2024-03-22 21:00:00+01:00,2024-03-22 20:00:00+00:00,268,264.855,False
498,2024-03-22 22:00:00+01:00,2024-03-22 21:00:00+00:00,193,201.80084,False
499,2024-03-22 23:00:00+01:00,2024-03-22 22:00:00+00:00,167,167.56548,False
500,2024-03-23 00:00:00+01:00,2024-03-22 23:00:00+00:00,149,150.91588,False
501,2024-03-23 01:00:00+01:00,2024-03-23 00:00:00+00:00,129,124.61211,False
502,2024-03-23 02:00:00+01:00,2024-03-23 01:00:00+00:00,123,118.10591,False
503,2024-03-23 03:00:00+01:00,2024-03-23 02:00:00+00:00,62,59.00218,False
504,2024-03-23 04:00:00+01:00,2024-03-23 03:00:00+00:00,49,44.45465,False
505,2024-03-23 05:00:00+01:00,2024-03-23 04:00:00+00:00,40,41.98008,False
506,2024-03-23 06:00:00+01:00,2024-03-23 05:00:00+00:00,50,49.987854,False
507,2024-03-23 07:00:00+01:00,2024-03-23 06:00:00+00:00,101,79.43427,False
508,2024-03-23 08:00:00+01:00,2024-03-23 07:00:00+00:00,113,158.1345,False
509,2024-03-23 09:00:00+01:00,2024-03-23 08:00:00+00:00,279,246.81927,False
510,2024-03-23 10:00:00+01:00,2024-03-23 09:00:00+00:00,256,278.9774,False
511,2024-03-23 11:00:00+01:00,2024-03-23 10:00:00+00:00,315,306.84076,False
512,2024-03-23 12:00:00+01:00,2024-03-23 11:00:00+00:00,417,408.87878,False
513,2024-03-23 13:00:00+01:00,2024-03-23 12:00:00+00:00,436,410.08362,False
514,2024-03-23 14:00:00+01:00,2024-03-23 13:00:00+00:00,400,414.6322,False
515,2024-03-23 15:00:00+01:00,2024-03-23 14:00:00+00:00,393,397.8259,False
516,2024-03-23 16:00:00+01:00,2024-03-23 15:00:00+00:00,317,343.77185,False
517,2024-03-23 17:00:00+01:00,2024-03-23 16:00:00+00:00,274,306.79465,False
518,2024-03-23 18:00:00+01:00,2024-03-23 17:00:00+00:00,211,225.5767,False
519,2024-03-23 19:00:00+01:00,2024-03-23 18:00:00+00:00,319,300.63754,False
520,2024-03-23 20:00:00+01:00,2024-03-23 19:00:00+00:00,254,256.48734,False
521,2024-03-23 21:00:00+01:00,2024-03-23 20:00:00+00:00,164,176.60062,False
522,2024-03-23 22:00:00+01:00,2024-03-23 21:00:00+00:00,166,155.73936,False
523,2024-03-23 23:00:00+01:00,2024-03-23 22:00:00+00:00,133,132.50397,False
524,2024-03-24 00:00:00+01:00,2024-03-23 23:00:00+00:00,150,140.96103,False
525,2024-03-24 01:00:00+01:00,2024-03-24 00:00:00+00:00,126,126.22058,False
526,2024-03-24 02:00:00+01:00,2024-03-24 01:00:00+00:00,108,106.7217,False
527,2024-03-24 03:00:00+01:00,2024-03-24 02:00:00+00:00,56,57.713745,False
528,2024-03-24 04:00:00+01:00,2024-03-24 03:00:00+00:00,50,44.616642,False
529,2024-03-24 05:00:00+01:00,2024-03-24 04:00:00+00:00,33,38.66045,False
530,2024-03-24 06:00:00+01:00,2024-03-24 05:00:00+00:00,37,33.881767,False
531,2024-03-24 07:00:00+01:00,2024-03-24 06:00:00+00:00,26,45.068848,False
532,2024-03-24 08:00:00+01:00,2024-03-24 07:00:00+00:00,92,75.6756,False
533,2024-03-24 09:00:00+01:00,2024-03-24 08:00:00+00:00,161,150.35402,False
534,2024-03-24 10:00:00+01:00,2024-03-24 09:00:00+00:00,253,245.28236,False
535,2024-03-24 11:00:00+01:00,2024-03-24 10:00:00+00:00,342,311.6004,False
536,2024-03-24 12:00:00+01:00,2024-03-24 11:00:00+00:00,302,322.63107,False
537,2024-03-24 13:00:00+01:00,2024-03-24 12:00:00+00:00,342,327.30234,False
538,2024-03-24 14:00:00+01:00,2024-03-24 13:00:00+00:00,343,348.57825,False
539,2024-03-24 15:00:00+01:00,2024-03-24 14:00:00+00:00,459,419.2485,False
540,2024-03-24 16:00:00+01:00,2024-03-24 15:00:00+00:00,464,453.42825,False
541,2024-03-24 17:00:00+01:00,2024-03-24 16:00:00+00:00,382,384.07812,False
542,2024-03-24 18:00:00+01:00,2024-03-24 17:00:00+00:00,407,398.47183,False
543,2024-03-24 19:00:00+01:00,2024-03-24 18:00:00+00:00,311,316.96823,False
544,2024-03-24 20:00:00+01:00,2024-03-24 19:00:00+00:00,205,194.64684,False
545,2024-03-24 21:00:00+01:00,2024-03-24 20:00:00+00:00,178,166.84325,False
546,2024-03-24 22:00:00+01:00,2024-03-24 21:00:00+00:00,130,125.21233,False
547,2024-03-24 23:00:00+01:00,2024-03-24 22:00:00+00:00,100,101.4376,False
548,2024-03-25 00:00:00+01:00,2024-03-24 23:00:00+00:00,35,55.616745,False
549,2024-03-25 01:00:00+01:00,2024-03-25 00:00:00+00:00,23,18.563719,False
550,2024-03-25 02:00:00+01:00,2024-03-25 01:00:00+00:00,15,14.606967,False
551,2024-03-25 03:00:00+01:00,2024-03-25 02:00:00+00:00,3,5.6840105,False
552,2024-03-25 04:00:00+01:00,2024-03-25 03:00:00+00:00,9,5.985764,False
553,2024-03-25 05:00:00+01:00,2024-03-25 04:00:00+00:00,22,26.524586,False
554,2024-03-25 06:00:00+01:00,2024-03-25 05:00:00+00:00,69,69.94194,False
555,2024-03-25 07:00:00+01:00,2024-03-25 06:00:00+00:00,286,272.52457,False
556,2024-03-25 08:00:00+01:00,2024-03-25 07:00:00+00:00,817,835.50146,False
557,2024-03-25 09:00:00+01:00,2024-03-25 08:00:00+00:00,736,737.2523,False
558,2024-03-25 10:00:00+01:00,2024-03-25 09:00:00+00:00,383,367.98492,False
559,2024-03-25 11:00:00+01:00,2024-03-25 10:00:00+00:00,300,305.43863,False
560,2024-03-25 12:00:00+01:00,2024-03-25 11:00:00+00:00,389,394.80548,False
561,2024-03-25 13:00:00+01:00,2024-03-25 12:00:00+00:00,388,395.92807,False
562,2024-03-25 14:00:00+01:00,2024-03-25 13:00:00+00:00,355,348.53326,False
563,2024-03-25 15:00:00+01:00,2024-03-25 14:00:00+00:00,289,300.53415,False
564,2024-03-25 16:00:00+01:00,2024-03-25 15:00:00+00:00,325,311.50015,False
565,2024-03-25 17:00:00+01:00,2024-03-25 16:00:00+00:00,482,479.43057,False
566,2024-03-25 18:00:00+01:00,2024-03-25 17:00:00+00:00,813,792.0753,False
567,2024-03-25 19:00:00+01:00,2024-03-25 18:00:00+00:00,699,705.1917,False
568,2024-03-25 20:00:00+01:00,2024-03-25 19:00:00+00:00,390,398.2359,False
569,2024-03-25 21:00:00+01:00,2024-03-25 20:00:00+00:00,232,229.06264,False
570,2024-03-25 22:00:00+01:00,2024-03-25 21:00:00+00:00,206,200.37561,False
571,2024-03-25 23:00:00+01:00,2024-03-25 22:00:00+00:00,141,149.33118,False
572,2024-03-26 00:00:00+01:00,2024-03-25 23:00:00+00:00,72,69.929115,False
573,2024-03-26 01:00:00+01:00,2024-03-26 00:00:00+00:00,27,30.401766,False
574,2024-03-26 02:00:00+01:00,2024-03-26 01:00:00+00:00,25,17.503927,False
575,2024-03-26 03:00:00+01:00,2024-03-26 02:00:00+00:00,4,11.81312,False
576,2024-03-26 04:00:00+01:00,2024-03-26 03:00:00+00:00,9,8.585554,False
577,2024-03-26 05:00:00+01:00,2024-03-26 04:00:00+00:00,20,29.504044,False
578,2024-03-26 06:00:00+01:00,2024-03-26 05:00:00+00:00,53,58.045506,False
579,2024-03-26 07:00:00+01:00,2024-03-26 06:00:00+00:00,226,236.12657,False
580,2024-03-26 08:00:00+01:00,2024-03-26 07:00:00+00:00,743,745.8357,False
581,2024-03-26 09:00:00+01:00,2024-03-26 08:00:00+00:00,650,658.49963,False
582,2024-03-26 10:00:00+01:00,2024-03-26 09:00:00+00:00,277,289.38455,False
583,2024-03-26 11:00:00+01:00,2024-03-26 10:00:00+00:00,185,204.26756,False
584,2024-03-26 12:00:00+01:00,2024-03-26 11:00:00+00:00,290,285.6689,False
585,2024-03-26 13:00:00+01:00,2024-03-26 12:00:00+00:00,283,282.16205,False
586,2024-03-26 14:00:00+01:00,2024-03-26 13:00:00+00:00,255,253.0759,False
587,2024-03-26 15:00:00+01:00,2024-03-26 14:00:00+00:00,221,237.24734,False
588,2024-03-26 16:00:00+01:00,2024-03-26 15:00:00+00:00,207,230.38135,False
589,2024-03-26 17:00:00+01:00,2024-03-26 16:00:00+00:00,319,334.67053,False
590,2024-03-26 18:00:00+01:00,2024-03-26 17:00:00+00:00,514,514.46814,False
